Country,Continent,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Albania,Europe,245,250,279,298,334,368,411,443,552,751,952
Andorra,Europe,316,308,306,301,344,329,321,297,306,249,261
Bosnia y Herzegovina,Europe,59,61,59,69,65,71,75,62,73,77,80
Croacia,Europe,164,190,202,239,312,341,403,437,486,549,575
Eslovenia,Europe,131,130,134,152,164,182,191,203,228,252,276
Grecia,Europe,815,895,893,957,1066,1089,1246,1307,1389,1439,1461
Italia,Europe,24256,25015,25707,26993,29272,31500,36276,39863,41759,44233,45803
Macedonia,Europe,61,69,70,73,87,96,97,92,100,92,102
Malta,Europe,29,28,25,27,30,29,38,60,61,72,71
Montenegro,Europe,27,30,31,32,41,43,39,38,43,46,52
Portugal,Europe,4048,4071,4132,4169,4537,4699,5371,5672,5897,6103,6000
San Marino,Europe,0,0,0,0,1,1,1,1,1,2,2
Serbia,Europe,422,406,424,411,434,462,475,474,508,532,591
Alemania,Europe,6914,6930,6870,6783,7041,7075,7739,7788,7886,8102,8158
Austria,Europe,717,731,731,717,754,723,804,819,818,858,870
Belgica,Europe,1313,1367,1409,1516,1576,1629,1782,1782,1815,1888,1918
Francia,Europe,12708,13062,13281,13671,14717,15260,16940,17433,17792,18417,18000
Liechtenstein,Europe,5,6,8,6,4,4,7,7,5,4,3
Luxemburgo,Europe,34,36,35,29,35,40,50,63,69,64,88
Monaco,Europe,1,1,1,2,2,2,2,2,2,4,4
Paises Bajos,Europe,2344,2437,2444,2613,2832,2923,3200,3237,3285,3338,3301
Suiza,Europe,900,924,937,923,932,976,1082,1026,1029,1105,1164
Belarus,Europe,292,318,361,405,472,488,527,554,544,555,673
Bulgaria,Europe,1979,2023,2013,1946,1991,1965,2044,1972,1949,1972,1847
Republica Eslovaca,Europe,311,337,335,334,358,370,400,383,407,415,422
Hungria,Europe,577,648,668,732,809,844,951,1005,1036,1043,1058
Moldavia,Europe,503,520,509,512,539,530,544,519,529,498,512
Polonia,Europe,2389,2438,2453,2532,2700,2752,3088,3280,3377,3430,3393
Rumania,Europe,6995,7118,7062,7029,7229,7050,7617,7581,7505,7625,7205
Rusia,Europe,4594,5210,5840,6239,7015,7234,7596,7960,8073,7675,9275
Republica Checa,Europe,518,531,523,507,520,497,524,515,513,497,499
Ucrania,Europe,3058,3061,3385,3986,4541,4768,5059,5312,5382,5091,7962
Dinamarca,Europe,569,596,590,572,612,615,671,698,697,687,660
Estonia,Europe,126,154,159,177,195,191,204,213,214,191,193
Finlandia,Europe,493,499,496,505,514,546,624,620,619,625,578
Irlanda,Europe,934,1006,1020,1052,1099,1093,1227,1322,1399,1546,1670
Islandia,Europe,124,112,120,114,128,114,113,91,94,103,118
Letonia,Europe,224,245,239,290,300,288,316,337,351,353,357
Lituania,Europe,328,343,378,391,431,474,563,572,601,620,570
Noruega,Europe,339,367,420,421,407,363,422,437,425,445,424
Reino Unido,Europe,6272,6658,6758,6980,7345,7609,8517,9025,10086,10146,9310
Suecia,Europe,2192,2208,2041,1936,1930,1769,2012,1957,1948,1955,1862
Angola,Africa,40,41,38,40,39,47,53,58,62,54,66
Camerun,Africa,246,258,256,246,255,233,265,291,347,385,323
Congo,Africa,46,43,48,42,49,44,52,52,57,54,62
Gabon,Africa,10,13,6,7,10,6,5,7,12,11,10
Guinea Ecuatorial,Africa,157,154,158,176,244,288,289,301,303,272,282
Republica Centroafricana,Africa,2,4,3,4,4,3,5,8,9,9,9
Rep Democratica del Congo,Africa,1,1,1,1,1,1,1,2,2,2,2
Santo Tome y Principe,Africa,6,7,6,6,6,7,6,7,7,7,8
Chad,Africa,0,2,2,1,1,4,3,2,1,3,5
Botswana,Africa,0,0,0,0,1,3,4,4,5,3,1
Eswatini,Africa,0,0,0,1,1,1,1,2,2,1,1
Lesoto,Africa,0,1,1,0,1,0,0,1,1,0,1
Namibia,Africa,2,4,2,2,2,7,9,11,12,14,13
Sudafrica,Africa,78,105,93,92,125,145,154,171,178,187,205
Benin,Africa,22,23,17,16,15,20,21,24,24,25,23
Burkina Faso,Africa,36,44,44,37,38,36,36,40,44,39,50
Cabo Verde,Africa,19,12,10,10,14,12,15,10,15,21,17
Costa de Marfil,Africa,59,52,52,49,59,61,79,88,96,109,112
Gambia,Africa,189,205,200,197,206,209,225,258,277,279,359
Ghana,Africa,563,545,514,462,463,444,445,478,511,513,480
Guinea,Africa,581,535,542,567,506,426,436,423,425,367,367
Guinea-Bissau,Africa,75,75,73,73,82,83,90,103,113,115,107
Liberia,Africa,11,8,8,8,10,7,6,8,13,11,13
Mali,Africa,143,134,127,150,150,136,147,155,186,258,262
Mauritania,Africa,85,77,62,68,74,71,58,55,65,60,81
Niger,Africa,18,17,18,18,16,14,13,14,14,19,25
Nigeria,Africa,832,849,830,831,910,926,966,1029,1058,1037,1015
Senegal,Africa,1067,1104,1182,1163,1298,1308,1496,1717,1798,1825,1880
Sierra Leona,Africa,28,19,21,19,25,28,32,30,26,31,23
Togo,Africa,20,23,23,17,14,13,15,15,17,19,15
Burundi,Africa,5,5,4,5,9,6,4,6,4,8,13
Comoras,Africa,0,0,0,0,0,0,1,1,1,0,0
Djibouti,Africa,0,0,0,1,1,1,1,1,1,2,3
Eritrea,Africa,4,3,3,3,3,7,7,4,4,4,2
Etiopia,Africa,53,37,39,36,41,38,44,45,55,58,59
Kenia,Africa,50,47,49,49,63,71,79,93,87,96,99
Madagascar,Africa,7,6,8,10,13,14,16,18,17,15,17
Malawi,Africa,2,2,2,2,2,6,5,8,8,6,5
Mauricio,Africa,11,7,9,9,9,11,13,13,11,11,12
Mozambique,Africa,22,21,20,25,29,32,30,34,38,47,68
Ruanda,Africa,3,5,4,5,6,5,7,6,7,10,16
Seychelles,Africa,2,2,1,2,3,4,2,3,3,3,3
Somalia,Africa,7,8,9,9,18,15,17,22,24,27,30
Tanzania,Africa,17,18,23,27,32,40,37,35,35,37,48
Uganda,Africa,4,5,6,7,11,14,16,16,19,21,20
Zambia,Africa,1,3,4,1,2,4,5,3,3,7,10
Zimbabwe,Africa,9,6,9,11,14,11,9,15,18,17,14
Argelia,Africa,1728,1727,1709,1695,1731,1779,1955,2096,2170,2080,2247
Egipto,Africa,287,339,389,460,595,609,665,723,749,737,852
Libia,Africa,26,40,73,108,131,114,120,128,139,112,120
Marruecos,Africa,13214,12824,12601,12552,12827,13058,14418,15659,15880,15009,15661
Sudan del Sur,Africa,0,0,0,0,0,0,1,1,1,0,2
Sudan,Africa,14,10,9,8,9,22,27,25,25,24,31
Tunez,Africa,179,171,169,180,216,255,278,282,304,341,524
Belice,America,1,1,0,0,0,0,1,1,1,0,0
Costa Rica,America,303,295,290,345,489,539,604,597,558,491,509
El Salvador,America,1004,926,989,1097,1331,1566,1886,2236,2311,2280,2520
Guatemala,America,308,286,279,324,398,405,440,465,465,433,499
Honduras,America,5451,5494,5849,6726,8005,9542,11744,14140,15113,14507,16619
Mexico,America,4516,3982,3774,3849,4376,4377,4534,4664,4476,4166,4555
Nicaragua,America,553,566,579,647,732,801,949,1233,1264,1173,1253
Panama,America,320,285,261,261,371,419,466,492,477,441,477
Canada,America,512,541,597,605,742,756,766,852,889,852,956
Estados Unidos de America,America,3596,3511,3672,3864,4768,5016,5359,5795,5967,5545,6188
Argentina,America,6869,6137,5602,5647,6146,6701,7638,9203,9801,10414,12841
Bolivia,America,13463,11607,9946,9280,9063,8582,8628,8382,7756,6570,6110
Brasil,America,6271,5631,5455,5676,6404,6584,7376,7933,8100,7015,7650
Colombia,America,11550,9215,8011,7930,9059,10192,12290,15215,16375,16740,23188
Ecuador,America,13688,10849,8647,8108,8059,7751,7814,7631,7327,6606,6577
Guyana,America,4,4,2,2,3,2,2,1,1,2,2
Paraguay,America,4238,3757,3629,3610,3984,4086,4194,4323,4302,4021,4657
Peru,America,12506,10258,8486,7955,8372,9069,10558,12399,13045,13105,17511
Surinam,America,0,0,0,0,1,1,2,2,2,1,1
Uruguay,America,1990,1705,1498,1443,1474,1536,1589,1664,1657,1516,1571
Venezuela,America,4213,3928,4344,5028,6277,7936,10185,13073,13829,13472,15964
Chile,America,4462,3846,3426,3382,3804,4007,4270,4635,4618,4444,5315
Antigua y Barbuda,America,2,2,2,0,0,1,1,5,6,7,5
Bahamas,America,3,4,2,1,3,3,4,10,12,10,4
Barbados,America,2,3,5,5,6,7,7,7,7,5,6
Cuba,America,2323,2149,2026,2034,2073,2104,2205,2314,2312,2190,2516
Dominica,America,12,12,20,19,35,36,45,44,41,36,36
Granada,America,1,1,0,1,1,1,1,2,3,3,6
Haiti,America,27,22,21,25,30,33,37,38,45,49,52
Jamaica,America,14,11,8,9,11,10,11,12,11,10,12
Republica Dominicana,America,7508,6590,6098,5636,5751,5716,5942,5842,5706,5414,5355
San Cristobal y Nieves,America,2,3,3,4,3,2,2,0,2,2,14
Santa Lucia,America,1,2,1,1,0,0,0,0,0,0,0
San Vicente y las Granadinas,America,0,0,0,0,0,0,2,1,1,0,0
Trinidad y Tobago,America,4,4,1,2,6,9,12,12,11,4,7
Australia,Oceania,272,281,296,324,395,381,420,489,508,434,464
Nueva Zelanda,Oceania,84,98,89,88,110,107,115,122,123,87,91
Fiji,Oceania,0,0,0,0,0,0,0,0,0,0,0
Islas Salomon,Oceania,0,0,0,0,0,1,1,0,0,1,0
Vanuatu,Oceania,0,0,0,0,0,0,0,0,0,1,8
Kiribati,Oceania,0,0,0,0,0,0,0,0,0,4,3
Tonga,Oceania,0,0,0,0,0,0,0,1,0,0,0
Kazajstan,Asia,155,193,237,304,412,409,453,534,528,508,562
Kirguistan,Asia,23,26,34,35,41,40,50,75,77,70,78
Tayikistan,Asia,5,8,9,3,4,4,6,7,9,11,8
Turkmenistan,Asia,5,5,5,10,13,15,12,9,10,4,8
Uzbekistan,Asia,67,61,60,65,85,106,120,129,129,112,106
Afganistan,Asia,79,64,82,81,87,104,115,119,146,202,277
Bangladesh,Asia,3448,3447,3439,3662,4059,4525,5388,6142,6421,5719,5582
Bhutan,Asia,0,0,0,0,0,0,1,2,2,2,2
India,Asia,5093,5030,5105,5327,5792,6202,7163,8174,8495,7695,8013
Iran,Asia,420,443,417,451,586,872,965,1097,1262,1184,1387
Maldivas,Asia,0,0,3,4,5,4,3,3,3,5,12
Nepal,Asia,1090,1115,1095,1096,1217,1324,1514,1571,1590,1486,1470
Pakistan,Asia,21637,20052,19414,19192,19285,1924,20643,22749,23696,22550,22821
Sri Lanka,Asia,16,13,9,12,20,18,18,23,28,31,43
Arabia Saudi,Asia,61,75,90,101,131,130,125,112,110,113,138
Armenia,Asia,1902,1894,1999,2090,2209,2304,2284,2248,2178,1995,1975
Azerbaiyan,Asia,88,90,111,145,163,159,148,163,174,153,131
Bahrein,Asia,0,0,0,1,15,10,8,8,7,5,5
Emiratos Arabes Unidos,Asia,6,2,3,3,7,7,10,19,19,17,15
Georgia,Asia,2055,2096,2236,2400,2702,3022,3529,4006,4147,3934,4492
Yemen,Asia,1,2,4,6,6,5,14,13,13,15,17
Irak,Asia,65,66,85,92,109,127,134,144,144,123,143
Israel,Asia,434,441,453,486,560,590,625,622,623,583,623
Jordania,Asia,151,149,164,171,187,191,189,187,187,189,208
Kuwait,Asia,19,19,17,16,21,21,34,34,30,32,28
Libano,Asia,253,262,296,321,440,504,605,663,756,781,808
Oman,Asia,1,3,4,3,11,8,1,2,4,6,18
Palestina,Asia,0,0,0,35,56,80,98,105,697,115,126
Qatar,Asia,0,0,1,4,13,13,13,11,110,9,11
Siria,Asia,372,437,520,599,613,681,690,694,14,659,643
Turquia,Asia,651,667,685,759,990,1218,1364,143,1458,1358,156
Chipre,Asia,48,45,58,75,91,109,135,147,162,192,196
Corea del Norte,Asia,0,0,0,0,0,0,0,1,1,0,0
Corea,Asia,547,570,625,678,814,840,852,902,938,718,714
Japon,Asia,1521,1588,1618,1657,1794,1723,1732,1721,1750,1536,1536
Mongolia,Asia,41,43,44,47,53,58,60,63,62,54,56
China,Asia,16128,16435,17487,18448,19866,20555,21658,22477,22519,20952,20206
Camboya,Asia,2,1,0,1,1,5,6,6,6,7,8
Filipinas,Asia,8724,8684,8491,8682,9049,9149,9439,9656,9757,9386,9308
Indonesia,Asia,72,76,83,88,105,136,147,143,139,165,182
Laos,Asia,3,2,1,1,1,1,2,3,2,1,1
Malasia,Asia,49,43,43,50,70,78,92,98,98,89,91
Myanmar,Asia,3,2,4,3,3,6,7,9,6,12,14
Singapur,Asia,52,51,46,55,61,61,63,65,61,57,64
Tailandia,Asia,138,143,155,160,185,189,204,214,208,187,218
Timor Oriental,Asia,0,0,1,1,2,2,2,0,0,0,0
Vietnam,Asia,55,59,62,74,121,177,225,243,255,228,264
