Country,Year,Age_group,Population,Sex
Spain,1950,65+ years,1200776,Female
Spain,1950,25-64 years,7000109,Female
Spain,1950,15-24 years,2717091,Female
Spain,1950,5-14 years,2343662,Female
Spain,1950,Under-5s,1300997,Female
Spain,1951,65+ years,1225920,Female
Spain,1951,25-64 years,7085855,Female
Spain,1951,15-24 years,2711307,Female
Spain,1951,5-14 years,2331588,Female
Spain,1951,Under-5s,1267092,Female
Spain,1952,65+ years,1251509,Female
Spain,1952,25-64 years,7173692,Female
Spain,1952,15-24 years,2675388,Female
Spain,1952,5-14 years,2335771,Female
Spain,1952,Under-5s,1276277,Female
Spain,1953,65+ years,1281358,Female
Spain,1953,25-64 years,7261533,Female
Spain,1953,15-24 years,2608721,Female
Spain,1953,5-14 years,2388659,Female
Spain,1953,Under-5s,1277135,Female
Spain,1954,65+ years,1305909,Female
Spain,1954,25-64 years,7346515,Female
Spain,1954,15-24 years,2522729,Female
Spain,1954,5-14 years,2463913,Female
Spain,1954,Under-5s,1284063,Female
Spain,1955,65+ years,1335703,Female
Spain,1955,25-64 years,7432459,Female
Spain,1955,15-24 years,2456228,Female
Spain,1955,5-14 years,2489524,Female
Spain,1955,Under-5s,1316591,Female
Spain,1956,65+ years,1360488,Female
Spain,1956,25-64 years,7513323,Female
Spain,1956,15-24 years,2407860,Female
Spain,1956,5-14 years,2505653,Female
Spain,1956,Under-5s,1350884,Female
Spain,1957,65+ years,1375474,Female
Spain,1957,25-64 years,7590680,Female
Spain,1957,15-24 years,2349876,Female
Spain,1957,5-14 years,2560349,Female
Spain,1957,Under-5s,1376961,Female
Spain,1958,65+ years,1401750,Female
Spain,1958,25-64 years,7671244,Female
Spain,1958,15-24 years,2307801,Female
Spain,1958,5-14 years,2597897,Female
Spain,1958,Under-5s,1405896,Female
Spain,1959,65+ years,1433418,Female
Spain,1959,25-64 years,7737649,Female
Spain,1959,15-24 years,2296805,Female
Spain,1959,5-14 years,2616401,Female
Spain,1959,Under-5s,1437620,Female
Spain,1960,65+ years,1472008,Female
Spain,1960,25-64 years,7782497,Female
Spain,1960,15-24 years,2306467,Female
Spain,1960,5-14 years,2628899,Female
Spain,1960,Under-5s,1455547,Female
Spain,1961,65+ years,1519757,Female
Spain,1961,25-64 years,7847196,Female
Spain,1961,15-24 years,2303269,Female
Spain,1961,5-14 years,2645472,Female
Spain,1961,Under-5s,1472552,Female
Spain,1962,65+ years,1561934,Female
Spain,1962,25-64 years,7924538,Female
Spain,1962,15-24 years,2300921,Female
Spain,1962,5-14 years,2672614,Female
Spain,1962,Under-5s,1495786,Female
Spain,1963,65+ years,1592408,Female
Spain,1963,25-64 years,7973553,Female
Spain,1963,15-24 years,2344363,Female
Spain,1963,5-14 years,2696444,Female
Spain,1963,Under-5s,1513923,Female
Spain,1964,65+ years,1619704,Female
Spain,1964,25-64 years,8000230,Female
Spain,1964,15-24 years,2414492,Female
Spain,1964,5-14 years,2725920,Female
Spain,1964,Under-5s,1537622,Female
Spain,1965,65+ years,1669161,Female
Spain,1965,25-64 years,8032862,Female
Spain,1965,15-24 years,2443335,Female
Spain,1965,5-14 years,2769842,Female
Spain,1965,Under-5s,1562523,Female
Spain,1966,65+ years,1726211,Female
Spain,1966,25-64 years,8067777,Female
Spain,1966,15-24 years,2457003,Female
Spain,1966,5-14 years,2819207,Female
Spain,1966,Under-5s,1580017,Female
Spain,1967,65+ years,1773033,Female
Spain,1967,25-64 years,8091746,Female
Spain,1967,15-24 years,2499046,Female
Spain,1967,5-14 years,2867689,Female
Spain,1967,Under-5s,1593016,Female
Spain,1968,65+ years,1823387,Female
Spain,1968,25-64 years,8128520,Female
Spain,1968,15-24 years,2529637,Female
Spain,1968,5-14 years,2913701,Female
Spain,1968,Under-5s,1599329,Female
Spain,1969,65+ years,1872164,Female
Spain,1969,25-64 years,8173944,Female
Spain,1969,15-24 years,2546728,Female
Spain,1969,5-14 years,2971555,Female
Spain,1969,Under-5s,1590257,Female
Spain,1970,65+ years,1925403,Female
Spain,1970,25-64 years,8218015,Female
Spain,1970,15-24 years,2561684,Female
Spain,1970,5-14 years,3028653,Female
Spain,1970,Under-5s,1573952,Female
Spain,1971,65+ years,1978479,Female
Spain,1971,25-64 years,8268155,Female
Spain,1971,15-24 years,2585926,Female
Spain,1971,5-14 years,3073775,Female
Spain,1971,Under-5s,1568535,Female
Spain,1972,65+ years,2031579,Female
Spain,1972,25-64 years,8329510,Female
Spain,1972,15-24 years,2621312,Female
Spain,1972,5-14 years,3108756,Female
Spain,1972,Under-5s,1572062,Female
Spain,1973,65+ years,2084517,Female
Spain,1973,25-64 years,8405970,Female
Spain,1973,15-24 years,2648939,Female
Spain,1973,5-14 years,3132045,Female
Spain,1973,Under-5s,1579272,Female
Spain,1974,65+ years,2129347,Female
Spain,1974,25-64 years,8488085,Female
Spain,1974,15-24 years,2691474,Female
Spain,1974,5-14 years,3149266,Female
Spain,1974,Under-5s,1594182,Female
Spain,1975,65+ years,2181348,Female
Spain,1975,25-64 years,8555212,Female
Spain,1975,15-24 years,2749384,Female
Spain,1975,5-14 years,3163069,Female
Spain,1975,Under-5s,1603748,Female
Spain,1976,65+ years,2241379,Female
Spain,1976,25-64 years,8613921,Female
Spain,1976,15-24 years,2797314,Female
Spain,1976,5-14 years,3178764,Female
Spain,1976,Under-5s,1606218,Female
Spain,1977,65+ years,2300533,Female
Spain,1977,25-64 years,8678397,Female
Spain,1977,15-24 years,2840828,Female
Spain,1977,5-14 years,3198209,Female
Spain,1977,Under-5s,1602837,Female
Spain,1978,65+ years,2361477,Female
Spain,1978,25-64 years,8744203,Female
Spain,1978,15-24 years,2889699,Female
Spain,1978,5-14 years,3209712,Female
Spain,1978,Under-5s,1587890,Female
Spain,1979,65+ years,2421882,Female
Spain,1979,25-64 years,8806976,Female
Spain,1979,15-24 years,2953511,Female
Spain,1979,5-14 years,3210917,Female
Spain,1979,Under-5s,1558353,Female
Spain,1980,65+ years,2484028,Female
Spain,1980,25-64 years,8871670,Female
Spain,1980,15-24 years,3018932,Female
Spain,1980,5-14 years,3209985,Female
Spain,1980,Under-5s,1516848,Female
Spain,1981,65+ years,2540711,Female
Spain,1981,25-64 years,8945483,Female
Spain,1981,15-24 years,3077032,Female
Spain,1981,5-14 years,3204579,Female
Spain,1981,Under-5s,1466494,Female
Spain,1982,65+ years,2594436,Female
Spain,1982,25-64 years,9033800,Female
Spain,1982,15-24 years,3118437,Female
Spain,1982,5-14 years,3193589,Female
Spain,1982,Under-5s,1406179,Female
Spain,1983,65+ years,2647246,Female
Spain,1983,25-64 years,9132226,Female
Spain,1983,15-24 years,3138627,Female
Spain,1983,5-14 years,3183139,Female
Spain,1983,Under-5s,1340567,Female
Spain,1984,65+ years,2699432,Female
Spain,1984,25-64 years,9233256,Female
Spain,1984,15-24 years,3150048,Female
Spain,1984,5-14 years,3166423,Female
Spain,1984,Under-5s,1275452,Female
Spain,1985,65+ years,2758393,Female
Spain,1985,25-64 years,9330768,Female
Spain,1985,15-24 years,3158251,Female
Spain,1985,5-14 years,3138232,Female
Spain,1985,Under-5s,1214145,Female
Spain,1986,65+ years,2824358,Female
Spain,1986,25-64 years,9418536,Female
Spain,1986,15-24 years,3167735,Female
Spain,1986,5-14 years,3093359,Female
Spain,1986,Under-5s,1160142,Female
Spain,1987,65+ years,2899613,Female
Spain,1987,25-64 years,9496090,Female
Spain,1987,15-24 years,3181636,Female
Spain,1987,5-14 years,3029975,Female
Spain,1987,Under-5s,1114269,Female
Spain,1988,65+ years,2979651,Female
Spain,1988,25-64 years,9572218,Female
Spain,1988,15-24 years,3193193,Female
Spain,1988,5-14 years,2953539,Female
Spain,1988,Under-5s,1073880,Female
Spain,1989,65+ years,3059083,Female
Spain,1989,25-64 years,9653925,Female
Spain,1989,15-24 years,3199479,Female
Spain,1989,5-14 years,2865829,Female
Spain,1989,Under-5s,1036045,Female
Spain,1990,65+ years,3138627,Female
Spain,1990,25-64 years,9734308,Female
Spain,1990,15-24 years,3208312,Female
Spain,1990,5-14 years,2765223,Female
Spain,1990,Under-5s,1000286,Female
Spain,1991,65+ years,3216969,Female
Spain,1991,25-64 years,9829085,Female
Spain,1991,15-24 years,3226605,Female
Spain,1991,5-14 years,2658238,Female
Spain,1991,Under-5s,976356,Female
Spain,1992,65+ years,3296035,Female
Spain,1992,25-64 years,9950202,Female
Spain,1992,15-24 years,3243504,Female
Spain,1992,5-14 years,2555517,Female
Spain,1992,Under-5s,965760,Female
Spain,1993,65+ years,3377366,Female
Spain,1993,25-64 years,10075111,Female
Spain,1993,15-24 years,3253459,Female
Spain,1993,5-14 years,2455063,Female
Spain,1993,Under-5s,959456,Female
Spain,1994,65+ years,3461089,Female
Spain,1994,25-64 years,10196610,Female
Spain,1994,15-24 years,3255895,Female
Spain,1994,5-14 years,2359384,Female
Spain,1994,Under-5s,949193,Female
Spain,1995,65+ years,3548824,Female
Spain,1995,25-64 years,10318184,Female
Spain,1995,15-24 years,3242021,Female
Spain,1995,5-14 years,2274822,Female
Spain,1995,Under-5s,934687,Female
Spain,1996,65+ years,3635360,Female
Spain,1996,25-64 years,10443233,Female
Spain,1996,15-24 years,3210651,Female
Spain,1996,5-14 years,2201876,Female
Spain,1996,Under-5s,919823,Female
Spain,1997,65+ years,3721033,Female
Spain,1997,25-64 years,10573726,Female
Spain,1997,15-24 years,3162278,Female
Spain,1997,5-14 years,2141179,Female
Spain,1997,Under-5s,905686,Female
Spain,1998,65+ years,3807787,Female
Spain,1998,25-64 years,10705441,Female
Spain,1998,15-24 years,3097269,Female
Spain,1998,5-14 years,2090648,Female
Spain,1998,Under-5s,894235,Female
Spain,1999,65+ years,3885316,Female
Spain,1999,25-64 years,10847016,Female
Spain,1999,15-24 years,3015519,Female
Spain,1999,5-14 years,2044539,Female
Spain,1999,Under-5s,893306,Female
Spain,2000,65+ years,3958144,Female
Spain,2000,25-64 years,10999759,Female
Spain,2000,15-24 years,2919194,Female
Spain,2000,5-14 years,2002608,Female
Spain,2000,Under-5s,905861,Female
Spain,2001,65+ years,4037640,Female
Spain,2001,25-64 years,11152800,Female
Spain,2001,15-24 years,2811232,Female
Spain,2001,5-14 years,1968001,Female
Spain,2001,Under-5s,929184,Female
Spain,2002,65+ years,4109166,Female
Spain,2002,25-64 years,11381479,Female
Spain,2002,15-24 years,2728892,Female
Spain,2002,5-14 years,1957160,Female
Spain,2002,Under-5s,963096,Female
Spain,2003,65+ years,4153139,Female
Spain,2003,25-64 years,11691771,Female
Spain,2003,15-24 years,2673077,Female
Spain,2003,5-14 years,1966793,Female
Spain,2003,Under-5s,1004094,Female
Spain,2004,65+ years,4173016,Female
Spain,2004,25-64 years,12013533,Female
Spain,2004,15-24 years,2616097,Female
Spain,2004,5-14 years,1977426,Female
Spain,2004,Under-5s,1043294,Female
Spain,2005,65+ years,4217385,Female
Spain,2005,25-64 years,12298936,Female
Spain,2005,15-24 years,2564096,Female
Spain,2005,5-14 years,1994510,Female
Spain,2005,Under-5s,1078140,Female
Spain,2006,65+ years,4274670,Female
Spain,2006,25-64 years,12565606,Female
Spain,2006,15-24 years,2523382,Female
Spain,2006,5-14 years,2023657,Female
Spain,2006,Under-5s,1113091,Female
Spain,2007,65+ years,4317909,Female
Spain,2007,25-64 years,12857597,Female
Spain,2007,15-24 years,2503850,Female
Spain,2007,5-14 years,2060041,Female
Spain,2007,Under-5s,1149664,Female
Spain,2008,65+ years,4378758,Female
Spain,2008,25-64 years,13087285,Female
Spain,2008,15-24 years,2481290,Female
Spain,2008,5-14 years,2099217,Female
Spain,2008,Under-5s,1184214,Female
Spain,2009,65+ years,4452175,Female
Spain,2009,25-64 years,13211998,Female
Spain,2009,15-24 years,2431329,Female
Spain,2009,5-14 years,2138101,Female
Spain,2009,Under-5s,1204655,Female
Spain,2010,65+ years,4530673,Female
Spain,2010,25-64 years,13274223,Female
Spain,2010,15-24 years,2371111,Female
Spain,2010,5-14 years,2175366,Female
Spain,2010,Under-5s,1209232,Female
Spain,2011,65+ years,4607572,Female
Spain,2011,25-64 years,13315500,Female
Spain,2011,15-24 years,2320463,Female
Spain,2011,5-14 years,2213977,Female
Spain,2011,Under-5s,1203746,Female
Spain,2012,65+ years,4677509,Female
Spain,2012,25-64 years,13317029,Female
Spain,2012,15-24 years,2275838,Female
Spain,2012,5-14 years,2249168,Female
Spain,2012,Under-5s,1185453,Female
Spain,2013,65+ years,4757958,Female
Spain,2013,25-64 years,13243897,Female
Spain,2013,15-24 years,2229103,Female
Spain,2013,5-14 years,2283659,Female
Spain,2013,Under-5s,1148229,Female
Spain,2014,65+ years,4843668,Female
Spain,2014,25-64 years,13159821,Female
Spain,2014,15-24 years,2194100,Female
Spain,2014,5-14 years,2312948,Female
Spain,2014,Under-5s,1108717,Female
Spain,2015,65+ years,4910455,Female
Spain,2015,25-64 years,13118151,Female
Spain,2015,15-24 years,2180094,Female
Spain,2015,5-14 years,2330677,Female
Spain,2015,Under-5s,1080610,Female
Spain,2016,65+ years,4971007,Female
Spain,2016,25-64 years,13104074,Female
Spain,2016,15-24 years,2181290,Female
Spain,2016,5-14 years,2345116,Female
Spain,2016,Under-5s,1055429,Female
Spain,2017,65+ years,5039874,Female
Spain,2017,25-64 years,13106279,Female
Spain,2017,15-24 years,2194887,Female
Spain,2017,5-14 years,2356184,Female
Spain,2017,Under-5s,1032496,Female
Spain,2018,65+ years,5113981,Female
Spain,2018,25-64 years,13138437,Female
Spain,2018,15-24 years,2226305,Female
Spain,2018,5-14 years,2357519,Female
Spain,2018,Under-5s,1012576,Female
Spain,2019,65+ years,5195660,Female
Spain,2019,25-64 years,13209634,Female
Spain,2019,15-24 years,2277878,Female
Spain,2019,5-14 years,2355093,Female
